which_course_are_you_currently_enrolled_in,how_did_you_hear_about_county_college_of_morris_ccm_web_site,how_did_you_hear_about_county_college_of_morris_social_media,how_did_you_hear_about_county_college_of_morris_community_event,how_did_you_hear_about_county_college_of_morris_family_member_or_friend,how_did_you_hear_about_county_college_of_morris_current_ccm_student,how_did_you_hear_about_county_college_of_morris_ccm_alumni,how_did_you_hear_about_county_college_of_morris_high_school_teacher,how_did_you_hear_about_county_college_of_morris_high_school_counselor,how_did_you_hear_about_county_college_of_morris_inapp_advertisement,how_did_you_hear_about_county_college_of_morris_employer,how_did_you_hear_about_county_college_of_morris_billboard,how_did_you_hear_about_county_college_of_morris_television,how_did_you_hear_about_county_college_of_morris_radio,how_did_you_hear_about_county_college_of_morris_home_mailer,how_did_you_hear_about_county_college_of_morris_other,to_what_extent_did_the_following_impact_your_decision_to_attend_county_college_of_morris_affordable_cost,to_what_extent_did_the_following_impact_your_decision_to_attend_county_college_of_morris_locationconvenience,to_what_extent_did_the_following_impact_your_decision_to_attend_county_college_of_morris_choice_of_programs,to_what_extent_did_the_following_impact_your_decision_to_attend_county_college_of_morris_online_offerings,to_what_extent_did_the_following_impact_your_decision_to_attend_county_college_of_morris_familyfriend_referral,to_what_extent_did_the_following_impact_your_decision_to_attend_county_college_of_morris_facultystaff,to_what_extent_did_the_following_impact_your_decision_to_attend_county_college_of_morris_college_reputation,to_what_extent_did_the_following_impact_your_decision_to_attend_county_college_of_morris_financial_aid,to_what_extent_did_the_following_impact_your_decision_to_attend_county_college_of_morris_scholarships,to_what_extent_did_the_following_impact_your_decision_to_attend_county_college_of_morris_small_class_sizes,to_what_extent_did_the_following_impact_your_decision_to_attend_county_college_of_morris_extracurricular_opportunities,to_what_extent_did_the_following_impact_your_decision_to_attend_county_college_of_morris_accepted_my_transfer_credits,to_what_extent_did_the_following_impact_your_decision_to_attend_county_college_of_morris_negative_experience_at_another_college,to_what_extent_did_the_following_impact_your_decision_to_attend_county_college_of_morris_nj_stars_program,to_what_extent_did_the_following_impact_your_decision_to_attend_county_college_of_morris_ability_to_transfer_ccm_credits_to_a_4year_school,to_what_extent_did_the_following_impact_your_decision_to_attend_county_college_of_morris_get_college_credit_while_in_high_school,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_open_house,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_instant_decision_day,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_oncampus_information_session,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_titans_tuesday_virtual_information_session,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_women_who_dare,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_regional_college_fair,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_hs_sharetime_information_session,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_challenger_program,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_cybersecurity_information_protection_program_participation_,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_information_session_at_my_high_school,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_campus_visit_with_my_high_school,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_campus_visit_individual,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_workforce_development_class,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_corporate_training,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_teen_arts_festival,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_summer_camp_at_ccm,prior_to_applying_to_college_did_you_participate_in_any_of_the_following_events_or_activities_at_the_county_college_of_morris_andor_with_the_department_of_information_technologies_if_at_all_hour_of_code,what_motivated_you_to_seek_a_computing_class_at_ccm_to_keep_current_in_computing_skills,what_motivated_you_to_seek_a_computing_class_at_ccm_curiosity,what_motivated_you_to_seek_a_computing_class_at_ccm_personal_enrichment,what_motivated_you_to_seek_a_computing_class_at_ccm_career_advancement,what_motivated_you_to_seek_a_computing_class_at_ccm_career_change,what_motivated_you_to_seek_a_computing_class_at_ccm_professional_development,what_motivated_you_to_seek_a_computing_class_at_ccm_job_displacement,what_motivated_you_to_seek_a_computing_class_at_ccm_financial,what_motivated_you_to_seek_a_computing_class_at_ccm_relocation,what_motivated_you_to_seek_a_computing_class_at_ccm_it_industry_certifications,what_motivated_you_to_seek_a_computing_class_at_ccm_its_a_required_class_for_the_degree_im_seeking,to_what_extent_did_the_following_activities_or_experience_impact_your_decision_to_enroll_in_an_computing_course_at_ccm_middlehigh_school_computing_class,to_what_extent_did_the_following_activities_or_experience_impact_your_decision_to_enroll_in_an_computing_course_at_ccm_middlehigh_school_computing_related_club,to_what_extent_did_the_following_activities_or_experience_impact_your_decision_to_enroll_in_an_computing_course_at_ccm_computingrelated_competitions_eg_robotics_competition_lego_competition_cybersecurity_programming,to_what_extent_did_the_following_activities_or_experience_impact_your_decision_to_enroll_in_an_computing_course_at_ccm_afterschool_computingrelated_campprogram,to_what_extent_did_the_following_activities_or_experience_impact_your_decision_to_enroll_in_an_computing_course_at_ccm_summer_computing_related_campprogram,to_what_extent_did_the_following_activities_or_experience_impact_your_decision_to_enroll_in_an_computing_course_at_ccm_an_ap_computing_class,to_what_extent_did_the_following_activities_or_experience_impact_your_decision_to_enroll_in_an_computing_course_at_ccm_a_dual_enrollment_computing_class,to_what_extent_did_the_following_activities_or_experience_impact_your_decision_to_enroll_in_an_computing_course_at_ccm_family_or_friend_influence,to_what_extent_did_the_following_activities_or_experience_impact_your_decision_to_enroll_in_an_computing_course_at_ccm_family_or_friend_working_in_the_computing_field,to_what_extent_did_the_following_activities_or_experience_impact_your_decision_to_enroll_in_an_computing_course_at_ccm_high_school_teacher_or_guidance_counselor,to_what_extent_did_the_following_activities_or_experience_impact_your_decision_to_enroll_in_an_computing_course_at_ccm_employer_influence,to_what_extent_did_the_following_activities_or_experience_impact_your_decision_to_enroll_in_an_computing_course_at_ccm_ccm_faculty_member,to_what_extent_did_the_following_activities_or_experience_impact_your_decision_to_enroll_in_an_computing_course_at_ccm_ccm_advisorcounselor,what_degree_program_are_you_currently_enrolled_in,did_you_receive_information_about_ccm_computing_classes_from_any_of_the_following_sources_high_school_guidance_counselor,did_you_receive_information_about_ccm_computing_classes_from_any_of_the_following_sources_high_school_teacher,did_you_receive_information_about_ccm_computing_classes_from_any_of_the_following_sources_ccm_information_technologies_website,did_you_receive_information_about_ccm_computing_classes_from_any_of_the_following_sources_ccm_admissions,did_you_receive_information_about_ccm_computing_classes_from_any_of_the_following_sources_ccm_advisorcounselor,did_you_receive_information_about_ccm_computing_classes_from_any_of_the_following_sources_employer,did_you_receive_information_about_ccm_computing_classes_from_any_of_the_following_sources_ccm_workforce_development,did_you_receive_information_about_ccm_computing_classes_from_any_of_the_following_sources_nj_workforce_development_program,did_you_receive_information_about_ccm_computing_classes_from_any_of_the_following_sources_other,on_a_scale_of_1_to_5_with_1_being_not_at_all_interested_and_5_being_extremely_interested_how_interested_are_you_taking_more_courses_in_computer_science_information_technology_or_game_development,if_you_answered_that_you_were_interested_in_taking_more_computing_classes_which_ones_interest_you_most_web_development,if_you_answered_that_you_were_interested_in_taking_more_computing_classes_which_ones_interest_you_most_cybersecurity,if_you_answered_that_you_were_interested_in_taking_more_computing_classes_which_ones_interest_you_most_app_development,if_you_answered_that_you_were_interested_in_taking_more_computing_classes_which_ones_interest_you_most_data_analytics,if_you_answered_that_you_were_interested_in_taking_more_computing_classes_which_ones_interest_you_most_machine_learningartificial_intelligence,if_you_answered_that_you_were_interested_in_taking_more_computing_classes_which_ones_interest_you_most_computer_programming,if_you_answered_that_you_were_interested_in_taking_more_computing_classes_which_ones_interest_you_most_game_design,if_you_answered_that_you_were_interested_in_taking_more_computing_classes_which_ones_interest_you_most_hardware_installation__repair,gender,raceethnicity,age_
CMP 126,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,High Impact,High Impact,No Impact,No Impact,High Impact,No Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,,,High Impact,,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,Broadcasting Arts and Technology,Don't recall,Don't recall,No,No,No,No,No,No,Don't recall,1,No,No,No,No,No,No,No,No,Man,Hispanic or Latino,21-24
CMP 101,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,Some Impact,High Impact,Some Impact,High Impact,Yes,Not Sure,Yes,Yes,Yes,Not Sure,Yes,Yes,Yes,Yes,No,Yes,Yes,Not Sure,Not Sure,Yes,Not Sure,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Some Impact,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Early Childhood Education,No,No,Yes,Yes,No,No,Yes,No,Don't recall,4,No,Yes,No,No,No,Yes,No,Yes,Woman,Hispanic or Latino,21-24
CMP 101,No,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,High Impact,High Impact,High Impact,No Impact,Some Impact,Some Impact,No Impact,High Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,No Impact,No Impact,High Impact,High Impact,Early Childhood Education,No,No,No,Yes,Yes,No,No,No,No,4,No,No,No,Yes,No,No,Yes,No,Man,Asian,21-24
CMP 126,Don't recall,Don't recall,Don't recall,Yes,Don't recall,Don't recall,Don't recall,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,,High Impact,,High Impact,High Impact,,,,High Impact,,Yes,Not Sure,Not Sure,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Yes,Not Sure,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes,,,,,,,,No Impact,,No Impact,No Impact,,,Liberal Arts,Yes,Don't recall,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Woman,Hispanic or Latino,19-20
CMP 126,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Some Impact,High Impact,Some Impact,No Impact,No Impact,High Impact,No Impact,High Impact,No Impact,High Impact,Some Impact,No Impact,High Impact,No Impact,No Impact,No Impact,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Communication,Don't recall,Don't recall,Don't recall,Don't recall,Yes,Don't recall,Don't recall,Don't recall,Don't recall,2,No,No,No,No,No,No,Yes,No,Man,Hispanic or Latino,19-20
CMP 126,Yes,Yes,Don't recall,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,High Impact,High Impact,High Impact,No Impact,High Impact,,Some Impact,High Impact,,High Impact,High Impact,,,,Some Impact,No Impact,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,High Impact,High Impact,High Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,High Impact,No Impact,No Impact,No Impact,Broadcasting Arts and Technology,No,No,No,Yes,No,No,No,No,Yes,4,No,No,No,No,No,No,Yes,Yes,Man,Black/African American,19-20
CMP 126,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Broadcasting Arts and Technology,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Prefer not to say,Choose not to reply,19-20
CMP 126,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Broadcasting Arts and Technology,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Prefer not to say,Choose not to reply,19-20
CMP 101,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,High Impact,High Impact,Some Impact,Some Impact,High Impact,Some Impact,High Impact,Some Impact,High Impact,Some Impact,Some Impact,High Impact,No Impact,High Impact,High Impact,No Impact,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,Psychology,No,No,No,Yes,Yes,No,No,No,No,3,No,No,No,Yes,Yes,No,Yes,Yes,Woman,Hispanic or Latino,19-20
CMP 126,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,High Impact,High Impact,High Impact,,No Impact,,No Impact,,,No Impact,,,,,,,Yes,No,Yes,No,No,Not Sure,No,Yes,No,No,Not Sure,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No Impact,,,,,,,,,Some Impact,,,Some Impact,World Language,No,No,Yes,No,Yes,No,No,No,No,3,Yes,No,Yes,No,No,No,No,No,Man,Hispanic or Latino;White/Caucasian,19-20
CMP 101,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No Impact,Some Impact,Some Impact,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Early Childhood Education,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,3,No,No,No,No,No,No,No,No,Woman,White/Caucasian,19-20
CMP 101,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,High Impact,High Impact,High Impact,No Impact,Some Impact,Some Impact,High Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,Some Impact,,,,,,,Some Impact,,,,High Impact,High Impact,Nursing,No,No,No,No,Yes,No,No,No,No,4,No,Yes,Yes,No,No,No,No,No,Man,Asian,21-24
CMP 126,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,High Impact,Some Impact,Some Impact,High Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,High Impact,No Impact,Some Impact,Some Impact,Child and Family Studies,Don't recall,Don't recall,No,Yes,Yes,No,No,Don't recall,No,2,No,No,No,Yes,No,No,No,No,Woman,White/Caucasian,21-24
CMP 126,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,High Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Criminal Justice,No,No,No,No,No,No,No,No,No,2,No,Yes,No,No,No,No,No,No,Woman,White/Caucasian,19-20
CMP 101,Yes,Don't recall,No,Yes,Yes,Don't recall,Yes,Yes,No,Yes,Don't recall,Yes,Don't recall,Don't recall,Don't recall,,High Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,No,No,Yes,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Yes,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Some Impact,High Impact,No Impact,Some Impact,,,Some Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Theatre Technology,Yes,Yes,Yes,Yes,Don't recall,No,No,No,Don't recall,2,No,No,No,No,No,No,No,No,Woman,Asian,19-20
CMP 126,No,No,No,Yes,Yes,No,Don't recall,Don't recall,No,No,No,No,No,Yes,Don't recall,High Impact,High Impact,High Impact,High Impact,No Impact,No Impact,Some Impact,High Impact,No Impact,No Impact,No Impact,High Impact,Some Impact,No Impact,High Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Child and Family Studies,No,No,No,Don't recall,Don't recall,No,No,No,No,2,No,No,No,No,No,No,No,No,Woman,White/Caucasian,35-64
CMP 101,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,High Impact,High Impact,No Impact,No Impact,High Impact,No Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,Some Impact,High Impact,No Impact,High Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Liberal Arts,No,No,No,No,No,No,No,No,No,3,Yes,No,Yes,No,No,No,No,No,Woman,Hispanic or Latino;Black/African American,19-20
CMP 101,No,No,No,Yes,Don't recall,Don't recall,Yes,Don't recall,No,No,No,No,No,No,No,No Impact,No Impact,High Impact,High Impact,High Impact,No Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,,No Impact,No Impact,High Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Radiography,No,No,No,No,No,No,No,No,No,2,No,No,No,No,No,No,No,No,Woman,Hispanic or Latino,19-20
CMP 101,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Some Impact,Some Impact,High Impact,Some Impact,Some Impact,Some Impact,High Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Early Childhood Education,No,No,No,No,No,No,No,No,No,3,No,Yes,No,No,No,Yes,No,Yes,Woman,Asian,25-34
CMP 101,No,Don't recall,No,Yes,No,No,Yes,Yes,No,Don't recall,No,Yes,Don't recall,Yes,Don't recall,High Impact,High Impact,Some Impact,No Impact,Some Impact,,High Impact,High Impact,,,,,,,No Impact,,No,Not Sure,Not Sure,Not Sure,Yes,Yes,Yes,Yes,Yes,Not Sure,Yes,No,Not Sure,Not Sure,No,No,Not Sure,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,,,High Impact,,,,High Impact,Some Impact,Some Impact,Some Impact,High Impact,No Impact,High Impact,Liberal Arts,Don't recall,No,No,Don't recall,Yes,Don't recall,Don't recall,Don't recall,Don't recall,5,Yes,No,No,Yes,Yes,No,No,No,Woman,White/Caucasian,35-64
CMP 101,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Some Impact,High Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,No Impact,Some Impact,Some Impact,No Impact,Some Impact,Some Impact,No Impact,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Yes,No,No,Not Sure,Not Sure,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,Some Impact,Liberal Arts,Don't recall,Don't recall,Don't recall,Don't recall,Yes,Don't recall,Yes,Don't recall,Don't recall,3,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Man,White/Caucasian,19-20
CMP 101,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Yes,Don't recall,High Impact,High Impact,High Impact,Some Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,No,No,No,No,Not Sure,Yes,Yes,No,No,No,No,Yes,No,No,Yes,Not Sure,Not Sure,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,High Impact,High Impact,No Impact,High Impact,High Impact,Liberal Arts,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,3,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Man,White/Caucasian,19-20
CMP 135,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No Impact,Some Impact,Some Impact,No Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Criminal Justice,No,No,No,No,No,No,No,No,Yes,1,No,No,No,No,No,No,No,No,Man,White/Caucasian,19-20
CMP 126,Yes,No,No,Yes,Yes,Don't recall,Yes,Yes,Yes,No,No,Yes,No,No,No,Some Impact,,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,No Impact,No Impact,High Impact,No Impact,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,Yes,,,,,,,,,,,,,,Broadcasting Arts and Technology,No,No,No,No,No,No,No,No,No,3,No,No,Yes,No,No,No,Yes,No,Man,Hispanic or Latino;Asian;White/Caucasian;Multi-Racial,19-20
CMP 101,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Liberal Arts,No,No,No,No,No,No,No,No,No,2,No,No,No,No,No,No,No,No,Man,White/Caucasian,19-20
CMP 126,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Don't recall,Some Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Communication,No,No,No,No,No,No,No,No,No,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Non-binary,White/Caucasian,25-34
